# T[b0] table - 192/256 filled
# Empirical: 163, Inferred: 29

T_TABLE = {
  0x00: 0xD26FA81F,  # E
  0xEB: 0xBA2D9F15,  # E
  0xEC: 0x054ABC94,  # E
  0xED: 0x58F4098C,  # E
  0xEE: 0xC10FAEE6,  # E
  0xEF: 0xE7932A0D,  # E
  0xF0: 0x1D979DC9,  # I
  0xF1: 0x1D979DC9,  # E
  0xF2: 0xA2F0BE48,  # I
  0xF3: 0xA2F0BE48,  # E
  0xF4: 0x90F1CFDC,  # E
  0xF5: 0x90F1CFDC,  # I
  0xF6: 0x2F96EC5D,  # I
  0xF7: 0x2F96EC5D,  # E
}
